monto (USD),categoría
182.7,0
123.7,0
236.4,1
131.1,0
120.0,0
164.7,0
174.4,0
135.7,0
160.1,0
194.3,0
112.9,0
152.2,0
158.7,0
115.6,0
136.1,0
151.9,0
160.9,0
117.0,0
139.5,0
141.8,0
268.6,1
200.3,0
132.7,0
149.1,0
111.1,0
150.2,0
158.0,0
245.2,1
145.2,0
157.0,0
128.1,0
188.0,0
123.1,0
111.9,0
179.7,0
148.6,0
166.2,0
167.2,0
141.9,0
127.3,0
203.1,0
190.2,0
214.5,0
167.9,0
160.7,0
171.0,0
169.6,0
146.6,0
142.7,0
177.1,0
168.1,0
135.6,0
123.5,0
138.3,0
134.6,0
121.9,0
188.3,0
135.0,0
163.7,0
175.2,0
165.7,0
74.5,0
159.2,0
150.5,0
159.4,0
172.5,0
189.5,0
166.8,0
171.0,0
253.0,1
172.1,0
187.6,0
161.6,0
196.0,0
136.5,0
148.8,0
174.1,0
168.0,0
131.3,0
187.1,0
166.0,0
172.4,0
124.8,0
170.0,0
96.2,0
172.9,0
175.8,0
175.0,0
170.3,0
153.1,0
161.4,0
156.5,0
203.9,0
159.2,0
145.3,0
179.1,0
164.9,0
155.6,0
148.7,0
147.5,0
176.0,0
183.0,0
136.7,0
148.2,0
152.4,0
170.3,0
115.3,0
125.8,0
170.2,0
154.7,0
115.8,0
159.4,0
138.4,0
99.0,0
206.8,0
114.8,0
141.8,0
158.2,0
162.9,0
144.7,0
149.1,0
143.7,0
147.1,0
137.1,0
160.6,0
155.8,0
156.8,0
177.7,0
139.3,0
241.1,1
